run	isolates	conserved	snps	Final ML OL	alpha	rate A <-> C	rate A <-> G	rate A <-> T	rate C <-> G	rate C <-> T	rate G <-> T	Transitions	Transversions	freq pi(A)	freq pi(C)	freq pi(G)	freq pi(T)
Global_L2_r20p_t05	188	0.95	6703	-49741.00603	2.187311	1.068034	3.237058	0.350956	0.510328	3.131357	1	2.929318	6.368415	0.166896	0.33619	0.331205	0.16571
HCMC_L2_r50p_t01	410	0.99	16824	-143481.3991	2.285834	1.046052	3.388165	0.378896	0.521217	3.2276	1	2.946165	6.615765	0.147197	0.353778	0.349031	0.149994
HCMC_L2_r50p_t02	410	0.99	16824	-143481.3085	2.283346	1.046059	3.388803	0.378893	0.521244	3.227011	1	2.946196	6.615814	0.147197	0.353778	0.349031	0.149994
HCMC_L2_r50p_t03	410	0.99	16824	-143481.504	2.2861	1.046044	3.388702	0.378867	0.521226	3.227022	1	2.946137	6.615724	0.147197	0.353778	0.349031	0.149994
HCMC_L2_r50p_t04	410	0.99	16824	-143481.1893	2.282563	1.046044	3.388146	0.378888	0.52124	3.227575	1	2.946172	6.615721	0.147197	0.353778	0.349031	0.149994
HCMC_L2_r50p_t05	410	0.99	16824	-143481.3062	2.283008	1.046056	3.388784	0.378892	0.521221	3.227001	1	2.946169	6.615785	0.147197	0.353778	0.349031	0.149994
Global_L2_r50p_t01	470	0.99	12971	-107286.4925	2.557008	0.99609	3.070221	0.330846	0.530921	3.04043	1	2.857857	6.110651	0.169732	0.335631	0.331654	0.162983
Global_L2_r50p_t02	470	0.99	12971	-107287.6401	2.582456	0.997668	3.075693	0.331293	0.531902	3.045386	1	2.860863	6.121079	0.169732	0.335631	0.331654	0.162983
Global_L2_r50p_t03	470	0.99	12971	-107286.5749	2.582895	0.997769	3.075902	0.331455	0.531692	3.045955	1	2.860916	6.121857	0.169732	0.335631	0.331654	0.162983
Global_L2_r50p_t04	470	0.99	12971	-107286.896	2.580261	0.997846	3.07619	0.331453	0.331453	3.046251	1	2.660752	6.122441	0.169732	0.335631	0.331654	0.162983
Global_L2_r50p_t05	470	0.99	12971	-107287.7842	2.588769	0.995946	3.071055	0.331009	0.530973	3.041449	1	2.857928	6.112504	0.169732	0.335631	0.331654	0.162983
Global_L124_r500_t01	500	0.99	29442	-247165.3767	3.162607	0.988584	3.284471	0.392948	0.422795	3.215482	1	2.804327	6.499953	0.134187	0.36444	0.367337	0.134035
Global_L124_r500_t02	500	0.99	29442	-247165.8117	3.167293	0.990138	3.290205	0.393618	0.423494	3.220904	1	2.80725	6.511109	0.134187	0.36444	0.367337	0.134035
Global_L124_r500_t03	500	0.99	29442	-247165.227	3.160641	0.990117	3.290053	0.393518	0.423516	3.220931	1	2.807151	6.510984	0.134187	0.36444	0.367337	0.134035
Global_L124_r500_t04	500	0.99	29442	-247165.35	3.160237	0.990529	3.291629	0.393743	0.423637	3.222281	1	2.807909	6.51391	0.134187	0.36444	0.367337	0.134035
Global_L124_r500_t05	500	0.99	29442	-247165.3067	3.162836	0.990129	3.290166	0.393599	0.423481	3.220877	1	2.807209	6.511043	0.134187	0.36444	0.367337	0.134035
HCMC_L2_all_t01	821	0.995	25547	-236292.2904	2.343214	1.02098	3.312197	0.383808	0.500526	3.225502	1	2.905314	6.537699	0.146221	0.354867	0.351866	0.147045
HCMC_L2_all_t02	821	0.995	25547	-236292.3793	2.344053	1.02072	3.311295	0.383695	0.500383	3.224527	1	2.904798	6.535822	0.146221	0.354867	0.351866	0.147045
HCMC_L2_all_t03	821	0.995	25547	-236294.4423	2.343984	1.021063	3.312071	0.384787	0.500563	3.225815	1	2.906413	6.537886	0.146221	0.354867	0.351866	0.147045
HCMC_L2_all_t04	821	0.995	25547	-236292.3137	2.343524	1.020976	3.31216	0.383838	0.500532	3.225498	1	2.905346	6.537658	0.146221	0.354867	0.351866	0.147045
HCMC_L2_all_t05	821	0.995	25547	-236294.9695	2.347052	1.020672	3.310699	0.384631	0.500401	3.224467	1	2.905704	6.535166	0.146221	0.354867	0.351866	0.147045
Global_L2_all_t01	940	0.995	20014	-176788.9298	4.386876	1.037088	3.064726	0.34049	0.522933	3.043109	1	2.900511	6.107835	0.166742	0.339795	0.331372	0.162091
Global_L2_all_t02	940	0.995	20014	-176788.6351	4.383526	1.03709	3.064666	0.34049	0.522929	3.043083	1	2.900509	6.107749	0.166742	0.339795	0.331372	0.162091
Global_L2_all_t03	940	0.995	20014	-176788.8886	4.386711	1.037098	3.064722	0.340496	0.522933	3.043124	1	2.900527	6.107846	0.166742	0.339795	0.331372	0.162091
Global_L2_all_t04	940	0.995	20014	-176788.7643	4.386411	1.037109	3.064704	0.340499	0.522934	3.043142	1	2.900542	6.107846	0.166742	0.339795	0.331372	0.162091
Global_L2_all_t05	940	0.995	20014	-176788.8831	4.387294	1.037104	3.064666	0.340447	0.522926	3.043092	1	2.900477	6.107758	0.166742	0.339795	0.331372	0.162091
Global_L124_r1000_t01	1000	0.995	43038	-388756.1648	4.333463	1.012822	3.361925	0.433403	0.426158	3.382883	1	2.872383	6.744808	0.134486	0.365698	0.367432	0.132383
Global_L124_r1000_t02	1000	0.995	43038	-388759.3708	4.337893	1.011147	3.355322	0.432723	0.42571	3.377484	1	2.86958	6.732806	0.134486	0.365698	0.367432	0.132383
Global_L124_r1000_t03	1000	0.995	43038	-388750.9775	4.321161	1.012594	3.361107	0.433439	0.425958	3.381692	1	2.871991	6.742799	0.134486	0.365698	0.367432	0.132383
Global_L124_r1000_t04	1000	0.995	43038	-388748.9873	4.325694	1.01094	3.354929	0.43266	0.425347	3.376323	1	2.868947	6.731252	0.134486	0.365698	0.367432	0.132383
Global_L124_r1000_t05	1000	0.995	43038	-388748.6446	4.329966	1.013879	3.366531	0.433992	0.426561	3.386574	1	2.874432	6.753105	0.134486	0.365698	0.367432	0.132383
Global_L124_r2000_t01	2000	0.995	63451	-618460.0106	4.5397	0.998507	3.363539	0.452575	0.420039	3.339137	1	2.871121	6.702676	0.133835	0.367226	0.366097	0.132842
Global_L124_r2000_t02	2000	0.995	63451	-618449.1325	4.533811	0.999054	3.366242	0.453486	0.420274	3.340128	1	2.872814	6.70637	0.133835	0.367226	0.366097	0.132842
Global_L124_r2000_t03	2000	0.995	63451	-618448.3345	4.534858	0.997783	3.361793	0.452506	0.419912	3.336095	1	2.870201	6.697888	0.133835	0.367226	0.366097	0.132842
Global_L124_r2000_t04	2000	0.995	63451	-618453.7678	4.532083	0.998324	3.362441	0.452631	0.419882	3.337181	1	2.870837	6.699622	0.133835	0.367226	0.366097	0.132842
Global_L124_r2000_t05	2000	0.995	63451	-618454.0621	4.541433	0.998308	3.362089	0.452624	0.419882	3.337289	1	2.870814	6.699378	0.133835	0.367226	0.366097	0.132842
